[Adblock Plus 2.8]
! Version: 202106061323
! Title: X Files: HWS Harmful WebSites
! Harmful WebSites blocca siti web potenzialmente dannosi per la tua navigazione
! Last modified: 06-06-2021
! Expires: 2 days
! Homepage: https://xfiles.noads.it
! Home: https://xfiles.noads.it
! Blog: https://gioxx.org/tag/abpxfiles
! Hosting: GitHub.com
!
thoseweekendgolfguys.com/newsletter/available_disk/verifiable_forum/jrjs5sd_075xv312x62ts9/##HTML *
thunderbird.es##HTML *
tncrun.net##HTML *
tomjoosten.nl/OOP/dmtx6ha/##HTML *
toprakmedia.com/cgi-bin/attachments/##HTML *
topreadtoday.com##HTML *
topsmartmobile.com/wp-content/c8w2-zoxen-545560/##HTML *
torqueandtalk.com/wp-content/d4wa_m9_8u5yii2j/##HTML *
toutdoor.com.my/templates/ZKYVns/##HTML *
track-enable.com##HTML *
traffic-go.com##HTML *
trainingbodies.com/webmaster/personal_box/special_warehouse/677383_zjRswcjnzQLYG/##HTML *
tria.ge/200730-629m253aw6/behavioral1##HTML *
tria.ge/200730-njqjznbwej/behavioral1##HTML *
tria.ge/200730-plsekl12as/behavioral1##HTML *
triumphantplace.com##HTML *
truecrypt.es##HTML *
truecrypt.fr##HTML *
truecrypt.it##HTML *
truecrypt.pl##HTML *
tyronescleancredit.com##HTML *
tyronescleancredit.com/wp-admin/eTrac/pwtnwqtqr/opx22615643nfkdjdzpt2d2w9a43/##HTML *
ublock.org##HTML *
ugazzetta.casa##HTML *
unetbootin.net##HTML *
unetbootin.org##HTML *
uniaoabc.com.br/protegido/oy3-806-65/##HTML *
uniteddatabase.net/wp-content/private_niDN4Vm0O_951ygcTklf4Ox76/33660587_uds6cKdDBCcGPZt_portal/7952309395_KGZN4tJaSymwn/##HTML *
upload4earn.org##HTML *
urbaneden.net/awstats/gjec_g3g_jjblgv8wkh/##HTML *
urbaneden.net##HTML *
urog.co.uk/wwvvv/browse/##HTML *
utorrent.it##HTML *
vaap.us/wp-content/closed_disk/verifiable_cloud/ZIeuauznKG74_afdLdkMku2H/##HTML *
valleyinsurancepro.com/css/zgqvti-o8ihp-797640/##HTML *
valorpresente.cl/phpmailer/multifunctional_70602_ETIivOa8HcK/security_warehouse/lozKYe6ui_oJ0lnLp53auw/##HTML *
vandermade.eu/cgi-bin/6738289750100-TG3eXXnXGoBWu-sector/special-profile/YVOMm-3rxb8L4nG7s/##HTML *
vasinfo.com.br/uploads/INC/toqn40xxa/3dymlsk3665192952125550346k0hx52auspx56deh/##HTML *
vemax.sk/haspp_subory/Document/egwliu/##HTML *
vid-adblocker.com##HTML *
video-adblock.com##HTML *
videoplayerscript.club##HTML *
vidiantec.cl/wp-admin/docs/v7cvvw9wafq/##HTML *
viewmypdf.com##HTML *
vipmein.com/assets2/esp/ty5uin/##HTML *
vipmein.com##HTML *
viportal.co/shoock/FILE/##HTML *
virtualbox.es##HTML *
virtualbox.pl##HTML *
virtualchoicesolutions.com/js/.kh/.cm/.cm##HTML *
vizpoets.com/includes/comun/pqal30_cgevfff3bznn_seccion/593933641780_GVKgBswc/##HTML *
vizyonpr.com/wp-includes/FILE/##HTML *
vlc.de##HTML *
vonunger-representaciones.cl/assets/private-disk/security-area/x1zkwm-LJmNp3eqqHi/##HTML *
vpinversiones.cl/img/common_00700285_auFmCglB/guarded_space/kLZgWI6pmZz_w7vd1MnLNIru2g/##HTML *
vtff.ca/wp-includes/au6ihkf-3vq8cvi4zo-box/corporate-forum/LSePIa5vo1Z9-xklmoucx4peuy/##HTML *
w1glv.com/w1glvcom/closed-resource/evscqr6-cnlns29v-area/56559974034903-ggpaNqCFD9/##HTML *
w4icw.com/Website/invoice/##HTML *
wagls.com/ftp/cerrado/t7e5ecfs9-p368176qu2p-caja/41036930741-Fdxu1j/##HTML *
wak.co.ke/cgi-bin/ygNzrF/##HTML *
waxtoncctv.com/forms/1092492180151127/qauamgmilj98/rf3023731744520h5cq5zgzh9/##HTML *
waybackwhenbycynthia.com/edikaso/00214230260/##HTML *
waybackwhenbycynthia.com/edikaso/DGRFBA72C20A390S/##HTML *
waybackwhenbycynthia.com/edikaso/GLLGLL65B14F839Z/##HTML *
waybackwhenbycynthia.com/edikaso/LNESFN66H03L219X/##HTML *
web.aicrypto.live##HTML *
wedif.com/wp-includes/641103991036/6zq71964877680747aj2viz2qlcgikqz2/##HTML *
weekly-lucky-2020-gift.club##HTML *
werkhanden.nl/blogs/FILE/694s3g8st/##HTML *
whateverest.ch##HTML *
whateverest.ch/meditationes/4Pdv9304pyj8191258/##HTML *
whatsaappp.com##HTML *
whenua.cl/peZzya/##HTML *
wignewsee.club##HTML *
wind-dreams.co.uk/_derived/INC/i8y9zhruzu6/##HTML *
wishesconcierge.com/wp-content/closed_disk/verifiable_32517662880_Wr3uEUtbB/989040_ShTbaZSTgFSt/##HTML *
withdrake.com/stacymgreen/etqjdgf4343351/##HTML *
witje.be/dutchphotozone/LudZ/##HTML *
wormann.dk/wp-admin/public/tfhorxpn4/##HTML *
wtechsolution.com/bm/multifunctional_zone/additional_NVPv6GhIy_CMx2K3jGP3q/2712695873267_OpJOZfFd8vnO8/##HTML *
wwpayday.com/cgi-bin/DK/##HTML *
yahoo-news.co##HTML *
yeichner.com##HTML *
yeichner.com/old/iyv0hf8926444/##HTML *
yeumoitruong.vn/install/CQbLnC/##HTML *
ymdc786.com/connectors/0u9462/##HTML *
yumiwong.com/img/Hct998/##HTML *
yusufpaintings.com/cgi-bin/symNCd/##HTML *
zakahlife.com/wp-includes/Reporting/##HTML *
zebracolor.fi##HTML *
zebracolor.fi/soundproof/eTrac/##HTML *
zervizicommerciale.casa##HTML *
zurfluh.net/PDF/multifunctional-module/additional-space/ygrb98s28sfl0uhc-6w3t/##HTML *
zviluppoeconomico.casa##HTML *
